평점,리뷰
0.5,태양의 후예ㆍE16ㆍ45ㆍ톡톡튀는 스토리
5.0,결혼햇네
3.5,"군대이야기에 김은숙표 로맨스가 합쳐진 다소 생경한 조합. 그럼에도 불구하고 성공하는 김은숙 작가의 능력.
다소 비현실적이고 황당하지만 티비앞에 시청자들을 끌어들이는 능력만큼은 최고다"
3.0,"군대에 대한 말도 안되는 환상 짓들이 보이지만
(작가의 성별을 알아버렸...)
송중기의 매력이 덮어버렸다 전역 후 첫 연기가 저정도라니"
4.5,현역일때 봤는데 오글거렸지만 재밌었다
3.5,"오글거리는 대사와 화려한 배경
판타지장르와 사전제작의 조건이 이해하게만듬"
5.0,"남들이 미칠듯이 빠져들었던 드라마인데 정작 나는 그저 그랫던.. 
원래 송중기를 좋아하지만, 나는 성균관스캔들에 나왔던 캐릭터가 가장 송중기와 잘 어울렸던 것 같다."
3.0,좋다
2.0,"ost 가 먹여 살렸다
멘트들이 오글거려 미칠것 같은데 또 그런 오글거림이 이 드라마의 매력이었던듯
진구 남자가봐도 너무 멋있고 김지원 매력 최고
하지만 꽃보다 남자나 시크릿가든처럼 몇년후에 보면 손발 시공이 뒤틀려서 사라질것 같다"
4.0,"개인적으론 윤중위쪽 커플이 훨 좋았다
송송은 너무 비현실적이라 공감이 1도 안갔.."
5.0,송중기를 보는 재미에 봤지만 약간 억지 감동 미화가 좀 있었던 거 같다
5.0,개인적으로 송닥하고 하간호사님 커플이 더 좋았음
5.0,군인일때 보니까 참...
5.0,12회까진 재밌었는데 그 이후로는 분량 체우기 급급한게 눈에 보였음. 매회가 류시진 죽었나? 아니야 살았다! 로 반복되는게 시청자 우롱수준. 류시진은 불사조인가.
4.5,사실 대사만 두고 보자면 4점은 기본이다
3.5,멋있으려고 작정한 드라마.
0.5,오글오글
3.5,송중기 멋있다
4.5,"유시진 대위 잘생겨따
송탈세 예뿌다"
3.0,소재가 주는 투박함에 김은숙의 로맨스 응급주사
4.5,즐겁게 잘 봤습니다. 송준기의 인생 드라마
3.0,뒷쉼부족 드라마. 뭔가 마무리가 아쉽다.
0.5,야전을 보여줬다면 더 많은 남성팬이 생겼을지도(물론 여성팬 장담은 못함...)
3.0,배우 얼굴이 스토리의 전부라니...
1.0,이거 볼수는 없나요!
5.0,중기오빠.. 행복하십쇼...
2.0,판타지도 적당히 해야지
0.5,"너무하잖아.
시청자가 바보야?"
5.0,우라크에서만. 거기서만 딱 좋았다. 한국으로 넘어온 시점부터는 도려내버리고싶다. 좋은 배우 좋은 연출 센스있는 대사 ... 그걸 다 망쳐버린 PPL. 자본주의의 폐해
4.0,다시 보는 누나가 이해가 안가
0.5,M
2.5,돌아오지 않을 사람을 눈 앞에서 사랑하는 일
2.0,봐도 그만 안봐도 그만
5.0,배우들의 비쥬얼 때문에 눈을 뗄 수가 없어서 다 보긴 했지만 이 정도의 폭발력을 내는 작품이 되다니...
3.5,"송중기
송중기×서상사
김지원
서상사×김일병"
5.0,다 좋은데 마지막이 쪼금?
2.0,파쇼 드라마
3.0,(비속어)
4.5,와
2.5,"다 됬고 이걸 보고 밴드 오브 브라더스, 더 퍼시픽, 제너레이션 킬이 얼마나 명작인지 다시 깨달았다. 대한민국 국방부는 이런 드라마에 투자할 돈이랑 X같은 똥별 새끼들 골프장 만들 돈은 남아돌면서 국군 장병들 월급, 좋은 식재료, 최전방 수호병들에게 지급할 신형 방탄복, 군복무중 부상당한 장병들 치료비, 6.25랑 월남전 참전용사들께 연금줄 돈은 없냐?"
4.0,2017-07-02
4.5,진짜 얼굴봐서 참고 보는 드라마
1.0,"내 손발 돌려내셈...
진구랑 송중기 만담 듀오가 의외의 꿀잼"
4.0,이런 군대 또 없습니다.
2.0,"송중기 멋지지 말입니다!!
송혜교 예쁘지 말입니다!! 했던 드라마"
2.0,ㅋㅋㅋㅋ아 재밌네
3.0,중간까지는 재미있게보다가 하차한작품~
3.5,결말 덕분에(?) 별 3개가 날라갔다
3.5,"꿀잼
주인공들의 케미가 죽임"
4.0,송송커플 구원커플 둘 다 좋아지만 구원커플 볼 때마다 가슴이 아프고 가슴이 미어와♡♡♡♡♡♡♡♡
3.0,"애국심이란, 명예란, 의업이란 을 고민하게 한 드라마"
3.5,세번
4.0,"티비에서 틀어주는 태후를 가끔 지나가다러도 보면
왜인진 모르겠지만
지나간 내 사랑이 생각난다.
가슴 미어지는 기분이 든다.
태후 방영 중일 때 연애를 하고 있었던 것도 아닌데
왜일까, 이 드라마는 참 묘하다."
4.5,사과할까요..? 고백할까요..?
3.0,"엔딩요정 이응복.... 헬기워킹 레펠하강 연출이 쩔었다
신우철x김은숙 조합을 이제 못본다는게 슬프지만 
이 새로운 조합도 기대된다. 액션만 잘찍으면돼"
5.0,가짜사나이보다 더 추함
0.5,멋있을지는 몰라도...리얼하지는 않다.
4.0,"아무리 오글거리고, 아무리 내용이 허술해도 12회까지는 내게 최고의 드라마."
2.5,윤명주라는 캐릭터
3.0,내 왓챠 취향분석 중 최강 길티플레져
3.5,줄거리는 내취향 ㄴ 근데 중간중간 개그때문에 봤음
2.5,군대도 안간 여작가가 쓴 쓰레기 오브 쓰레기
2.5,리모콘 권력은 여자들이 강하다.
4.0,여자캐릭터들간의 대화 주제는 오로지 남자.. 서로의 남친...
1.0,송중기 영상화보^^... 얼굴에 만점!^^
4.0,진짜 비교하기 싫은데 이딴게 나오기 15년전에 HBO는 밴드오브 브라더스를 만들었다.
4.0,"정말 말도 안되는 스토리때문에
내가 허니자몽을 그렇게 만들었다"
2.0,"2016, 대한민국을 뜨겁게 달군 드라마
대사, 연기, 등장인물 무엇 하나 빠지지 않고 좋았다."
3.0,나에겐 송혜교가 답
5.0,국뽕과 여혐에 심취한 드라마
4.5,재미는 있지만 평점이 너무 심하게 높지 말입니다.인간적으로 평점 좀 고쳐주시지 말입니다.
3.0,영상미 2점 나머지 0점
3.5,❤️
2.5,"눈이 호강하는 드라마.
그렇지만 내용은 허술하다.
뜬금없는 사건,사고에 매순간 당황스러웠다.
오글거리고 개연성 없는 대본을 배우들의 연기로 살린 듯 싶다."
3.0,꽤 재미는 있었지 말입니다
3.5,매일 챙겨보면서 매일 욕했던
5.0,넘나 오글 밀리터리 판타지
5.0,송중기 영상화보집
3.5,송혜교는 이쁘다
4.0,"너무 오글거려서 중도하차를 많이 고민했으나
송중기랑 진구만으로도 끝까지 볼 가치가 있다."
2.5,ost역시 짱
4.0,나 진짜 정말로 이거 좋아하는사람 진심으로 전혀 이해못했어. 진짜 왜? 진심으로 알려줘봐
2.0,"너무 극적이지만, 재미있으니 멈출 수 없네..."
3.5,"도깨비와 도깨비 신부의 운명이라는 메인 서사가 있었던 도깨비를 기준으로 삼는다면 너무 빈약할지라도 그에 비해 드라마의 맥을 전혀 잡지 못한다. 액션이었다가 의학드라마였다가 로코였다가 날뛰는 이 드라마 장르는 밸런스도 타협점도 찾지 못하고 사건의 기승전결에 맞춰 옷을 갈아입기에만 바쁘다. 완벽한 남녀 배우들과 촬영지의 비쥬얼에도 킬링타임이 될 수밖에 없었다. 비현실적인 군대 이야기는 판타지라 치더라도 장난 가득한 사랑의 속삭임은 개연성없이 너무 자주 반복돼 결국 오글의 세계를 만든다. 연애 관찰 예능에 가깝다. 드라마 속 각종 눈물 짜내기 장치에도 울지 않은 것에 안도하며. 재난물에 별 하나, 의학물에 별 하나"
5.0,난리통에 수술씬은 정말 죄악
5.0,유치함 오글거림
3.5,장르를 판타지라고 생각하고 보면 흥미진진. 지나친 미화와 국뽕이 가미되어 있긴 하지만.
1.0,"대한민국 군대는 송중기가 다 버려놨지만 
송송커플처럼 연애하면 무척 즐겁고 유쾌할 것 같다"
4.0,단결! 나의 군생활을 함께한 드라마
3.5,악습의 절정을 보여주는 한국군대를 미화하는 매체물은 질색이다. 로맨스 장르도 내 취향이 아니다. 하지만 구원커플은 정말 사랑스럽고 애절했다.
3.5,적응하기엔 좀 많이 오글거린다. 현실과의 간극이 꽤 큼에도 드라마로서의 재미에 충실하다. 남성 시청자의 공감을 얻기는 힘들어 보인다는 게 이 드라마의 명확한 한계.
1.5,"이걸군인이기전에보면 군인을하고싶엇겟지만 ㅜㅜ
지금은 군인이라서 절대 군인하지말아요 ㅠㅠ"
3.5,처음엔 정말 말투가 오그라들었는데 점점....좋아.....ㅎ
3.5,나는 왜 이런 남자들과는 사랑에 빠지지를 못하겠지? 설레고 싶었는데 설레지지가 않았다...
4.5,이걸 모르사람 없겠지요
3.5,역겹고 유치한 자위극. 일본의 아니메 <게이트>에 대한 한국의 대답. 국뻥부는 이따위 쓰레기를 지원해 줄 수고로 방산비리나 신경써라.
5.0,역시 김은숙작가님..
3.5,오글거림
3.5,군대드라마지만 현대군대와는 거리가 있어보일 뿐만 아니라 많이 오글거리고 여주가 맘에 들지 않는다.
3.5,송혜교 분 예뻐요.
1.0,"그냥 인터넷 소설을 되게 분위기있고 스케일 크게 만든 드라마.
무슨 사건사고가 끊이질 않고
여자주인공은 맨날 꺅꺅 거리고 남자는 매번 위기에서 구해주는 왕자님 내지는 기사.
스토리는 없고 배우들 멋짐이랑 의사에대한 환상,군인에 대한 말도 안되는 판타지만 뽐내다가 끝난 드라마.
배우가 살렸다."
3.0,대한민국 사람들이 로맨스에 굶주려서 시청률이 높았나봄. 그닥 모든면에서 뛰어나진 않았다.
4.0,"초음엔 송중기, 유대위에 반해 보기 시잗한 드라마.
오랜만에 드라마 캐릭터를 보며 설렜었다 ㅋㅋ
보면서 혼잣말하면서.. 어떡하냐며 너무 멋있다고 하던 나...
아무튼 처음엔 강모연과 유시진의 유쾌한(, 그러나 비현실적인) 연애 이야기에 빠졌다가 그 후엔 서대영 상사와 윤명주의 사랑에 빠졌다.
어찌보면 뻔한 설정이나, 윤명주의 해바라기 같은 사랑 드러내지는 않으나 제3자인 시청자에게 보이는 해바라기 서상사. 
둘의 케미도 장난이 아니었다.
게다가 애기병사... 김일병 역의 김민석도.. 너무 귀여움ㅎㅎ
암튼 스케일 크고 특전사라는 특이 캐릭터. 
꽤나 크게 기억의 한 자리에 남을거같다.
2016년 태양의 후예."
1.0,시청률 왜 높았는지 진짜 이해 안 가는 드라마
2.5,여러면에서 판타지였어도 재미는있었거든
1.0,용두사미
4.0,"충격..! 마치  너의 목소리가 들려 를 봤을때 같다
사람들이 그렇게 재미있다고해서 봤는데
유치한 맛으로 본다지만 너무 유치하잖아
너목들에 민준국이 있다면 태후에는 아구스가 있었다
그들이 없었다면 절대 끝까지 못봤을듯
게다가 여성 작가임에도 여성 혐오적인 대사가 간간히 나온다
작가라면 시대를 읽을 줄 알아야하고,
약자에 대한 혐오는 시대를 읽지 못해도 행하면 안 되는 건데
작가는 여전히 ""난 24살 넘은 여자는 안 돼"" 라는 대사를 쓰던, 시크릿 가든이 방영되던 시대에 살고있는듯하다"
3.0,드라마는 드라마로 봐야지. 재밌었다. 연애할 때 씌는 콩깍지 같은게 씌어있다면  감정이입하면서 킥킥대면서 볼 수 있는 드라마.
2.5,"아..난 여기서 묻힐래 중기야 중기야 듣고있니..
다들 요즘 공유랑 이동욱에 빠져있을때 난 여전히 너..너라고..중기라구..
너무져앙.. 울고싶다 미칠것같음 심장을 꺼내서 보여주고싶다 내진심을 보여주고싶다 그냥 중기나오니까 무한반복해서 볼꺼야..왜이드라마는.. 많은여성동지들이 중기를 좋아하게 만든거죠..? 경쟁자가 너무많아.. 내꺼야..손대지마.."
4.5,"유대위님,,,,"
2.0,"갈수록 비현실적인 장면들로 공감성은 덜하나, 송송커플때문에 눈호강한 드라마."
3.5,후반부로 갈수록 스토리가 이상하고 피피엘이 눈살찌푸려질 때가 있었지만 영상미와 배우들 보는게 너무 행복했음
3.5,"내가 무엇때문에 +0.5 를 더 준건지 모르겠다.
...왠지모르게 그냥 주고싶었음"
1.0,"재밌게 봤다
그게 단데 뭐 어떤가 
재밌게 봤다는 그 자체로 의미가 있다"
5.0,"흥행 성공
따라오는 PPL"
4.0,유대위..❤
3.5,다른드라들과는 다른것들을 느낄수있었고 다른것들을생각해보게만든 드라마.
4.0,가면 갈수록 심해지는 간접광고만 아니였다면...
3.5,좋았지만 한번 더 정주행은 못할 것 같다.
3.5,남자에게는 오글오글 여자들 눈에는 유시진 대위 하나로 만족하는 드라마
2.5,"개인적으로 송혜교 연기를 싫어하지만
스토리가 넓고 탄탄해서 꼬박꼬박 챙겨본 드라마였다.
결말에 송중기 살려내기는 정말 토악질난다."
4.0,김은숙 작가의 수가 너무 무리수였단 걸 증명했는데...드라마 시청자들이 내용을 깊게 평가 안 한다는 걸 입증한 시청률...최근의 군필자 남성들은 더 보지 않았을 정도의 미화와 국가주의...
2.5,여성드라마.
3.0,"노래만 들어도 다시보고싶은 드라마..
송송커플과 구원커플의 케미케미♡"
4.0,"이런들 어떠리 저런들 어떠리
난 너무 즐겁게 보았다!!"
4.0,군인에 환상에 빠져 순간 전쟁통 나라가서 보호받고 싶어!! 이런 끔찍한 생각을 해버렸지. 워~~~워~~~
0.5,네 잘생겼고요 네 잘생겼습니다 끝!
4.0,OST들이 진짜 다취향저격 역대급 송중기의 꿀떨어지는 눈빛에 멜팅할뻔
4.0,어른들을 위한 판타지
5.0,"오글거리지만, 말도 안되지만 보게 된다"
1.5,어떻게든 봐보려 세번을 시도하다 오글거려 결국 포기한 드라마.
3.0,훌륭한 킬링타임용. 개연성이고 뭐고 쥐뿔도 없지만 배우이 귀엽고 잘생겼고 그래서 그냥 한시간이 후딱 지나간다.
4.0,"작가님 시크릿 가든에 이어
군대 판타지물 대단하게 쓰셨다
현실적인 면이 살짝 부족해 아쉽지만 그래도
너무 이뻤던 영상톤이나 배우들의 눈빛 연기들로 충분히 채워졌다
김은숙 작가님답게 대사하나하나 살아있고 재치있어 
캐릭터가 더욱 빛날 수 있었지 않을까!"
4.0,군인으로 산다는 것. 그리고 그 군인의 가족으로 산다는 것.
4.0,송중기와 진구의 캐미 넘 좋앗음!
4.5,대사가 오글거리긴하지만 빅보스 너무 멋있지말입니다
3.5,"절반은 좋았고 절반은 막장, 매주 위기와 극복의 연속"
4.0,"로맨스란 판타지, 판타지란 로맨스.
이미 김은숙의 필력에 빠진지 오래."
2.0,어찌됐든 눈호강.
3.5,여성들을 위한 포르노
3.5,송중기 얼굴과 담백한 연기력이 개연성
3.0,드디어 진구가 떴다💃
5.0,웅장한 인소
1.0,교조적인 톤과 쓸데없이 현실적인 남주들 성격 때문에 끝까지 보지 못함
4.0,배우들 얼굴 때문에 보려고 했으나 정말 참아줄 수 없을 정도로 한심한 시나리오와 캐릭터들.
0.5,"송혜교땜에 별네개 
내용은 그럭저럭 볼만했음"
2.0,"이정도의 화제성과 이정도의 인기라면 왜 그런지를 알기위해서라도 봐야한다는 마음.
배우보다 작가의 캐릭터설정과 대사가 더 돋보이는 드라마. 
말 그대로 드라마."
